  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (48.1ms)[0m  update MSO_DB.CITIES set VALID_TO=NULL
  [1m[36m (1.5ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (54.0ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30'[0m
  [1m[35m (0.4ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (31.4ms)[0m  update MSO_DB.CITIES set VALID_TO='2016-06-19'
  [1m[36m (0.9ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (53.5ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30' where NAME='Bengaluru'[0m
  [1m[35m (1.4ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (39.1ms)[0m  insert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-09-17','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (1.0ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (38.7ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (1.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (39.1ms)[0m  INSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-05-30','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (1.0ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (28.6ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (1.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (49.5ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (103.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (183.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (1.2ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (52.3ms)[0m  update MSO_DB.CITIES set VALID_TO=NULL
  [1m[36m (0.9ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (50.6ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30'[0m
  [1m[35m (0.6ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.9ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (40.3ms)[0m  update MSO_DB.CITIES set VALID_TO='2016-06-19'
  [1m[36m (1.6ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (41.3ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30' where NAME='Bengaluru'[0m
  [1m[35m (1.6ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (35.1ms)[0m  insert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-09-17','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (1.5ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (46.9ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (1.3ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (43.9ms)[0m  INSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-05-30','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (0.9ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (52.1ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (0.9ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (66.2ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (86.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (200.0ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (33.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CHANNELS[0m
  [1m[35m (0.6ms)[0m  SELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.7ms)[0m  [1mdesc MSO_DB.CHANNELS[0m
  [1m[35m (45.7ms)[0m  update MSO_DB.CHANNELS set VALID_TO=NULL
  [1m[36m (0.7ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CHANNELS
  [1m[36m (91.7ms)[0m  [1mupdate MSO_DB.CHANNELS set VALID_TO='2016-06-19' where CODE='ZN'[0m
  [1m[35m (0.6ms)[0m  SELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.7ms)[0m  [1mdesc MSO_DB.CHANNELS[0m
  [1m[35m (30.1ms)[0m  update MSO_DB.CHANNELS set VALID_TO='2016-05-30' where CODE='ZN'
  [1m[36m (0.6ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CHANNELS
  [1m[36m (34.9ms)[0m  [1mINSERT INTO MSO_DB.CHANNELS(NAME, CODE, VALID_FROM, VALID_TO) VALUES ('TEST CHANNEL', 'TEST', '2016-03-01', '2016-09-17')[0m
  [1m[35m (0.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CHANNELS[0m
  [1m[35m (35.1ms)[0m  DELETE FROM MSO_DB.CHANNELS WHERE NAME='TEST CHANNEL'
  [1m[36m (0.6ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CHANNELS
  [1m[36m (30.7ms)[0m  [1mINSERT INTO MSO_DB.CHANNELS(NAME, CODE, VALID_FROM, VALID_TO) VALUES ('TEST CHANNEL', 'TEST', '2016-03-01', '2016-05-30')[0m
  [1m[35m (0.4ms)[0m  SELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.7ms)[0m  [1mdesc MSO_DB.CHANNELS[0m
  [1m[35m (39.1ms)[0m  DELETE FROM MSO_DB.CHANNELS WHERE NAME='TEST CHANNEL'
  [1m[36m (0.7ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CHANNELS WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (75.5ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (75.6ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (175.2ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[35m (1.4ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.0ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.4ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.6ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36m (1.0ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.7ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.7ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.5ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[35m (0.1ms)[0m  INSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZN', '06:00:00', '11:59:59', 'Morning', '2016-05-30','1');
  [1m[36m (0.1ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZT', '09:00:00', '11:59:59', 'Morning', '2016-05-30','1');[0m
  [1m[35m (0.1ms)[0m  INSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZC', '07:30:00', '11:29:59', 'Morning', '2016-05-30','1');
  [1m[36m (0.1ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('TN', '06:00:00', '16:59:59', 'Non Prime', '2016-05-30','1');[0m
  [1m[35m (0.6ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.2ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.6ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.9ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.2ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.6ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.5ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB.WINDOWS
  [1m[36m (0.8ms)[0m  [1mDELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='ZN' AND WIN_DOW=dayofweek('2016-06-19') AND VALID_FROM='2016-05-30'[0m
  [1m[35m (1.1ms)[0m  DELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='ZT' AND WIN_DOW=dayofweek('2016-06-19') AND VALID_FROM='2016-05-30'
  [1m[36m (0.4ms)[0m  [1mDELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='ZC' AND WIN_DOW=dayofweek('2016-06-19') AND VALID_FROM='2016-05-30'[0m
  [1m[35m (0.3ms)[0m  DELETE FROM AMAGI_REPORTS_DB.WINDOWS WHERE CHANNEL_CODE='TN' AND WIN_DOW=dayofweek('2016-06-19') AND VALID_FROM='2016-05-30'
  [1m[36m (0.7ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (1.3ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.7ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.6ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.WINDOWS[0m
  [1m[35m (0.2ms)[0m  INSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZN', '06:00:00', '11:59:59', 'Morning', '2016-05-30','2');
  [1m[36m (0.2ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZT', '09:00:00', '11:59:59', 'Morning', '2016-05-30','2');[0m
  [1m[35m (0.1ms)[0m  INSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('ZC', '06:00:00', '10:29:59', 'Morning', '2016-05-30','2');
  [1m[36m (0.2ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.WINDOWS (CHANNEL_CODE, WIN_BEGIN, WIN_END, WIN_LABEL, VALID_FROM, WIN_DOW) VALUES ('TN', '06:00:00', '16:59:59', 'Non Prime', '2016-05-30','2');[0m
  [1m[35m (1.0ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (1.0ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZT' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (0.5ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZC' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
  [1m[36m (0.4ms)[0m  [1mSELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'TN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-19')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;[0m
  [1m[35m (1.0ms)[0m  SELECT CHANNEL_CODE, WIN_LABEL, WIN_LABEL, DATE_FORMAT(WIN_BEGIN,'%H:%i:%s'), DATE_FORMAT(WIN_END,'%H:%i:%s') FROM AMAGI_REPORTS_DB.WINDOWS WHERE (CHANNEL_CODE = 'ZN' and VALID_TILL is NULL and WIN_DOW = dayofweek('2016-06-13')) ORDER BY `WINDOWS`.WIN_BEGIN ASC;
